2025-04-15T00:22:01.789+02:00  INFO 157227 --- [crime-reporting-backend] [main] c.c.r.c.CrimeReportingBackendApplication : Starting CrimeReportingBackendApplication using Java 23.0.2 with PID 157227 (/home/humura/Documents/IdeaProjects/crime-reporting-system/crime-reporting-backend/target/classes started by humura in /home/humura/Documents/IdeaProjects/crime-reporting-system/crime-reporting-backend)
2025-04-15T00:22:01.792+02:00 DEBUG 157227 --- [crime-reporting-backend] [main] c.c.r.c.CrimeReportingBackendApplication : Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-15T00:22:01.793+02:00  INFO 157227 --- [crime-reporting-backend] [main] c.c.r.c.CrimeReportingBackendApplication : No active profile set, falling back to 1 default profile: "default"
2025-04-15T00:22:03.189+02:00  INFO 157227 --- [crime-reporting-backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-15T00:22:03.258+02:00  INFO 157227 --- [crime-reporting-backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 8 JPA repository interfaces.
2025-04-15T00:22:04.042+02:00  INFO 157227 --- [crime-reporting-backend] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-04-15T00:22:04.057+02:00  INFO 157227 --- [crime-reporting-backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-15T00:22:04.057+02:00  INFO 157227 --- [crime-reporting-backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-15T00:22:04.107+02:00  INFO 157227 --- [crime-reporting-backend] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-15T00:22:04.107+02:00  INFO 157227 --- [crime-reporting-backend] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2266 ms
2025-04-15T00:22:04.431+02:00  INFO 157227 --- [crime-reporting-backend] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-15T00:22:04.477+02:00  INFO 157227 --- [crime-reporting-backend] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.11.Final
2025-04-15T00:22:04.506+02:00  INFO 157227 --- [crime-reporting-backend] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-15T00:22:04.752+02:00  INFO 157227 --- [crime-reporting-backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-15T00:22:04.793+02:00  INFO 157227 --- [crime-reporting-backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-15T00:22:04.898+02:00  INFO 157227 --- [crime-reporting-backend] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@576b385d
2025-04-15T00:22:04.899+02:00  INFO 157227 --- [crime-reporting-backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-04-15T00:22:05.008+02:00  WARN 157227 --- [crime-reporting-backend] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-15T00:22:05.031+02:00  INFO 157227 --- [crime-reporting-backend] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-04-15T00:32:29.328+02:00  INFO 158151 --- [crime-reporting-backend] [main] c.c.r.c.config.WebConfig                 : Serving files from: /home/humura/Documents/IdeaProjects/crime-reporting-system/crime-reporting-backend/uploads/
2025-04-15T00:32:29.577+02:00  INFO 158151 --- [crime-reporting-backend] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoints beneath base path '/actuator'
2025-04-15T00:32:30.290+02:00  INFO 158151 --- [crime-reporting-backend] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-04-15T00:32:30.307+02:00  INFO 158151 --- [crime-reporting-backend] [main] c.c.r.c.CrimeReportingBackendApplication : Started CrimeReportingBackendApplication in 9.575 seconds (process running for 10.398)
2025-04-15T00:32:30.313+02:00  INFO 158151 --- [crime-reporting-backend] [main] c.c.r.c.config.EvidenceInitializer       : Checking for evidence records with null values...
2025-04-15T00:32:30.448+02:00  INFO 158151 --- [crime-reporting-backend] [main] c.c.r.c.config.EvidenceInitializer       : Found 6 evidence records with null values. Updating...
2025-04-15T00:32:30.448+02:00 DEBUG 158151 --- [crime-reporting-backend] [main] c.c.r.c.config.EvidenceInitializer       : Updated evidence ID: 1 with evidence type: OTHER
2025-04-15T00:32:30.448+02:00 DEBUG 158151 --- [crime-reporting-backend] [main] c.c.r.c.config.EvidenceInitializer       : Updated evidence ID: 1 with upload date: 2025-04-15T00:32:30.448544879
2025-04-15T00:32:30.448+02:00 DEBUG 158151 --- [crime-reporting-backend] [main] c.c.r.c.config.EvidenceInitializer       : Updated evidence ID: 2 with evidence type: OTHER
2025-04-15T00:32:30.448+02:00 DEBUG 158151 --- [crime-reporting-backend] [main] c.c.r.c.config.EvidenceInitializer       : Updated evidence ID: 2 with upload date: 2025-04-15T00:32:30.448687624
2025-04-15T00:32:30.448+02:00 DEBUG 158151 --- [crime-reporting-backend] [main] c.c.r.c.config.EvidenceInitializer       : Updated evidence ID: 3 with evidence type: OTHER
2025-04-15T00:32:30.448+02:00 DEBUG 158151 --- [crime-reporting-backend] [main] c.c.r.c.config.EvidenceInitializer       : Updated evidence ID: 3 with upload date: 2025-04-15T00:32:30.448789297
2025-04-15T00:32:30.448+02:00 DEBUG 158151 --- [crime-reporting-backend] [main] c.c.r.c.config.EvidenceInitializer       : Updated evidence ID: 4 with evidence type: OTHER
2025-04-15T00:32:30.448+02:00 DEBUG 158151 --- [crime-reporting-backend] [main] c.c.r.c.config.EvidenceInitializer       : Updated evidence ID: 4 with upload date: 2025-04-15T00:32:30.448894749
2025-04-15T00:32:30.448+02:00 DEBUG 158151 --- [crime-reporting-backend] [main] c.c.r.c.config.EvidenceInitializer       : Updated evidence ID: 5 with evidence type: OTHER
2025-04-15T00:32:30.449+02:00 DEBUG 158151 --- [crime-reporting-backend] [main] c.c.r.c.config.EvidenceInitializer       : Updated evidence ID: 5 with upload date: 2025-04-15T00:32:30.448997237
2025-04-15T00:32:30.449+02:00 DEBUG 158151 --- [crime-reporting-backend] [main] c.c.r.c.config.EvidenceInitializer       : Updated evidence ID: 6 with evidence type: OTHER
2025-04-15T00:32:30.449+02:00 DEBUG 158151 --- [crime-reporting-backend] [main] c.c.r.c.config.EvidenceInitializer       : Updated evidence ID: 6 with upload date: 2025-04-15T00:32:30.449158441
2025-04-15T00:32:30.618+02:00  INFO 158151 --- [crime-reporting-backend] [main] c.c.r.c.config.EvidenceInitializer       : Evidence records updated successfully!
2025-04-15T00:32:30.641+02:00  INFO 158151 --- [crime-reporting-backend] [main] c.c.r.c.config.AdminUserInitializer      : Admin user already exists, skipping initialization
2025-04-15T00:32:31.028+02:00  INFO 158151 --- [crime-reporting-backend] [RMI TCP Connection(4)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-15T00:32:31.029+02:00  INFO 158151 --- [crime-reporting-backend] [RMI TCP Connection(4)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-04-15T00:32:31.036+02:00  INFO 158151 --- [crime-reporting-backend] [RMI TCP Connection(4)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2025-04-15T00:34:51.073+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.c.PoliceOfficerController        : Fetching police stats for user: keffar@crimereporting.com
2025-04-15T00:34:51.078+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.service.impl.UserServiceImpl     : Finding user by email: keffar@crimereporting.com
2025-04-15T00:34:51.088+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.s.impl.PoliceOfficerServiceImpl  : Fetching police officer with user id: 26
2025-04-15T00:34:51.126+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching complaints for police officer with ID: 24
2025-04-15T00:34:51.188+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.s.impl.ComplaintServiceImpl      : Found 0 complaints assigned to police officer ID: 24
2025-04-15T00:35:15.185+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-4] c.c.r.c.c.PoliceOfficerController        : Fetching assigned complaints for user: keffar@crimereporting.com
2025-04-15T00:35:15.185+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-4] c.c.r.c.service.impl.UserServiceImpl     : Finding user by email: keffar@crimereporting.com
2025-04-15T00:35:15.190+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-4] c.c.r.c.s.impl.PoliceOfficerServiceImpl  : Fetching police officer with user id: 26
2025-04-15T00:35:15.205+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-4] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching complaints for police officer with ID: 24
2025-04-15T00:35:15.211+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-4] c.c.r.c.s.impl.ComplaintServiceImpl      : Found 0 complaints assigned to police officer ID: 24
2025-04-15T00:35:23.479+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-6] c.c.r.c.c.PoliceOfficerController        : Fetching police stats for user: keffar@crimereporting.com
2025-04-15T00:35:23.479+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-6] c.c.r.c.service.impl.UserServiceImpl     : Finding user by email: keffar@crimereporting.com
2025-04-15T00:35:23.485+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-6] c.c.r.c.s.impl.PoliceOfficerServiceImpl  : Fetching police officer with user id: 26
2025-04-15T00:35:23.500+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-6] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching complaints for police officer with ID: 24
2025-04-15T00:35:23.510+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-6] c.c.r.c.s.impl.ComplaintServiceImpl      : Found 0 complaints assigned to police officer ID: 24
2025-04-15T00:35:31.576+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-8] c.c.r.c.c.PoliceOfficerController        : Fetching assigned complaints for user: keffar@crimereporting.com
2025-04-15T00:35:31.576+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-8] c.c.r.c.service.impl.UserServiceImpl     : Finding user by email: keffar@crimereporting.com
2025-04-15T00:35:31.591+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-8] c.c.r.c.s.impl.PoliceOfficerServiceImpl  : Fetching police officer with user id: 26
2025-04-15T00:35:31.614+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-8] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching complaints for police officer with ID: 24
2025-04-15T00:35:31.620+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-8] c.c.r.c.s.impl.ComplaintServiceImpl      : Found 0 complaints assigned to police officer ID: 24
2025-04-15T00:35:36.140+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-10] c.c.r.c.c.PoliceOfficerController        : Fetching police stats for user: keffar@crimereporting.com
2025-04-15T00:35:36.140+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-10] c.c.r.c.service.impl.UserServiceImpl     : Finding user by email: keffar@crimereporting.com
2025-04-15T00:35:36.145+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-10] c.c.r.c.s.impl.PoliceOfficerServiceImpl  : Fetching police officer with user id: 26
2025-04-15T00:35:36.154+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-10] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching complaints for police officer with ID: 24
2025-04-15T00:35:36.160+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-10] c.c.r.c.s.impl.ComplaintServiceImpl      : Found 0 complaints assigned to police officer ID: 24
2025-04-15T00:35:38.236+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.c.PoliceOfficerController        : Fetching assigned complaints for user: keffar@crimereporting.com
2025-04-15T00:35:38.236+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.service.impl.UserServiceImpl     : Finding user by email: keffar@crimereporting.com
2025-04-15T00:35:38.238+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.s.impl.PoliceOfficerServiceImpl  : Fetching police officer with user id: 26
2025-04-15T00:35:38.250+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching complaints for police officer with ID: 24
2025-04-15T00:35:38.253+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.s.impl.ComplaintServiceImpl      : Found 0 complaints assigned to police officer ID: 24
2025-04-15T00:35:43.367+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-4] c.c.r.c.c.PoliceOfficerController        : Fetching police stats for user: keffar@crimereporting.com
2025-04-15T00:35:43.367+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-4] c.c.r.c.service.impl.UserServiceImpl     : Finding user by email: keffar@crimereporting.com
2025-04-15T00:35:43.369+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-4] c.c.r.c.s.impl.PoliceOfficerServiceImpl  : Fetching police officer with user id: 26
2025-04-15T00:35:43.378+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-4] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching complaints for police officer with ID: 24
2025-04-15T00:35:43.381+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-4] c.c.r.c.s.impl.ComplaintServiceImpl      : Found 0 complaints assigned to police officer ID: 24
2025-04-15T00:36:04.278+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-10] c.c.r.c.controller.AdminController       : Fetching admin dashboard statistics
2025-04-15T00:36:20.760+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.controller.AdminController       : Admin fetching all complaints with details
2025-04-15T00:36:20.764+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching all complaints with details for admin
2025-04-15T00:36:53.794+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-4] c.c.r.c.controller.AdminController       : Fetching all police officers
2025-04-15T00:39:26.851+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-7] c.c.r.c.controller.AdminController       : Fetching paged departments
2025-04-15T00:39:27.123+02:00  WARN 158151 --- [crime-reporting-backend] [http-nio-8080-exec-7] ration$PageModule$WarningLoggingModifier : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-04-15T00:39:29.544+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-9] c.c.r.c.controller.AdminController       : Fetching all police officers
2025-04-15T00:40:05.696+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-5] c.c.r.c.c.PoliceOfficerController        : Fetching police stats for user: keffar@crimereporting.com
2025-04-15T00:40:05.698+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-5] c.c.r.c.service.impl.UserServiceImpl     : Finding user by email: keffar@crimereporting.com
2025-04-15T00:40:05.704+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-5] c.c.r.c.s.impl.PoliceOfficerServiceImpl  : Fetching police officer with user id: 26
2025-04-15T00:40:05.720+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-5] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching complaints for police officer with ID: 24
2025-04-15T00:40:05.760+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-5] c.c.r.c.s.impl.ComplaintServiceImpl      : Found 0 complaints assigned to police officer ID: 24
2025-04-15T00:44:47.724+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-8] c.c.r.c.c.PoliceOfficerController        : Fetching assigned complaints for user: keffar@crimereporting.com
2025-04-15T00:44:47.726+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-8] c.c.r.c.service.impl.UserServiceImpl     : Finding user by email: keffar@crimereporting.com
2025-04-15T00:44:47.731+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-8] c.c.r.c.s.impl.PoliceOfficerServiceImpl  : Fetching police officer with user id: 26
2025-04-15T00:44:47.751+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-8] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching complaints for police officer with ID: 24
2025-04-15T00:44:47.764+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-8] c.c.r.c.s.impl.ComplaintServiceImpl      : Found 0 complaints assigned to police officer ID: 24
2025-04-15T00:45:01.795+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-10] c.c.r.c.c.PoliceOfficerController        : Fetching police stats for user: keffar@crimereporting.com
2025-04-15T00:45:01.795+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-10] c.c.r.c.service.impl.UserServiceImpl     : Finding user by email: keffar@crimereporting.com
2025-04-15T00:45:01.802+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-10] c.c.r.c.s.impl.PoliceOfficerServiceImpl  : Fetching police officer with user id: 26
2025-04-15T00:45:01.809+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-10] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching complaints for police officer with ID: 24
2025-04-15T00:45:01.815+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-10] c.c.r.c.s.impl.ComplaintServiceImpl      : Found 0 complaints assigned to police officer ID: 24
2025-04-15T00:45:06.194+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.c.PoliceOfficerController        : Fetching assigned complaints for user: keffar@crimereporting.com
2025-04-15T00:45:06.194+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.service.impl.UserServiceImpl     : Finding user by email: keffar@crimereporting.com
2025-04-15T00:45:06.197+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.s.impl.PoliceOfficerServiceImpl  : Fetching police officer with user id: 26
2025-04-15T00:45:06.213+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching complaints for police officer with ID: 24
2025-04-15T00:45:06.216+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.s.impl.ComplaintServiceImpl      : Found 0 complaints assigned to police officer ID: 24
2025-04-15T00:45:09.022+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-4] c.c.r.c.c.PoliceOfficerController        : Fetching police stats for user: keffar@crimereporting.com
2025-04-15T00:45:09.022+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-4] c.c.r.c.service.impl.UserServiceImpl     : Finding user by email: keffar@crimereporting.com
2025-04-15T00:45:09.025+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-4] c.c.r.c.s.impl.PoliceOfficerServiceImpl  : Fetching police officer with user id: 26
2025-04-15T00:45:09.031+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-4] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching complaints for police officer with ID: 24
2025-04-15T00:45:09.039+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-4] c.c.r.c.s.impl.ComplaintServiceImpl      : Found 0 complaints assigned to police officer ID: 24
2025-04-15T00:48:12.512+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-7] c.c.r.c.c.PoliceOfficerController        : Fetching assigned complaints for user: keffar@crimereporting.com
2025-04-15T00:48:12.537+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-7] c.c.r.c.service.impl.UserServiceImpl     : Finding user by email: keffar@crimereporting.com
2025-04-15T00:48:12.544+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-7] c.c.r.c.s.impl.PoliceOfficerServiceImpl  : Fetching police officer with user id: 26
2025-04-15T00:48:12.599+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-7] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching complaints for police officer with ID: 24
2025-04-15T00:48:12.636+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-7] c.c.r.c.s.impl.ComplaintServiceImpl      : Found 0 complaints assigned to police officer ID: 24
2025-04-15T00:48:15.208+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-9] c.c.r.c.c.PoliceOfficerController        : Fetching police stats for user: keffar@crimereporting.com
2025-04-15T00:48:15.213+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-9] c.c.r.c.service.impl.UserServiceImpl     : Finding user by email: keffar@crimereporting.com
2025-04-15T00:48:15.240+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-9] c.c.r.c.s.impl.PoliceOfficerServiceImpl  : Fetching police officer with user id: 26
2025-04-15T00:48:15.298+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-9] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching complaints for police officer with ID: 24
2025-04-15T00:48:15.335+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-9] c.c.r.c.s.impl.ComplaintServiceImpl      : Found 0 complaints assigned to police officer ID: 24
2025-04-15T00:49:50.560+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.c.PoliceOfficerController        : Fetching police stats for user: keffar@crimereporting.com
2025-04-15T00:49:50.587+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.service.impl.UserServiceImpl     : Finding user by email: keffar@crimereporting.com
2025-04-15T00:49:50.595+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.s.impl.PoliceOfficerServiceImpl  : Fetching police officer with user id: 26
2025-04-15T00:49:50.675+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching complaints for police officer with ID: 24
2025-04-15T00:49:50.712+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-2] c.c.r.c.s.impl.ComplaintServiceImpl      : Found 0 complaints assigned to police officer ID: 24
2025-04-15T00:50:53.006+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-5] c.c.r.c.c.PoliceOfficerController        : Fetching police stats for user: keffar@crimereporting.com
2025-04-15T00:50:53.031+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-5] c.c.r.c.service.impl.UserServiceImpl     : Finding user by email: keffar@crimereporting.com
2025-04-15T00:50:53.041+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-5] c.c.r.c.s.impl.PoliceOfficerServiceImpl  : Fetching police officer with user id: 26
2025-04-15T00:50:53.122+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-5] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching complaints for police officer with ID: 24
2025-04-15T00:50:53.157+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-5] c.c.r.c.s.impl.ComplaintServiceImpl      : Found 0 complaints assigned to police officer ID: 24
2025-04-15T00:56:15.368+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-8] c.c.r.c.c.PoliceOfficerController        : Fetching assigned complaints for user: keffar@crimereporting.com
2025-04-15T00:56:15.386+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-8] c.c.r.c.service.impl.UserServiceImpl     : Finding user by email: keffar@crimereporting.com
2025-04-15T00:56:15.391+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-8] c.c.r.c.s.impl.PoliceOfficerServiceImpl  : Fetching police officer with user id: 26
2025-04-15T00:56:15.443+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-8] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching complaints for police officer with ID: 24
2025-04-15T00:56:15.469+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-8] c.c.r.c.s.impl.ComplaintServiceImpl      : Found 0 complaints assigned to police officer ID: 24
2025-04-15T01:00:20.330+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-1] c.c.r.c.c.PoliceOfficerController        : Fetching assigned complaints for user: keffar@crimereporting.com
2025-04-15T01:00:20.411+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-1] c.c.r.c.service.impl.UserServiceImpl     : Finding user by email: keffar@crimereporting.com
2025-04-15T01:00:20.474+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-1] c.c.r.c.s.impl.PoliceOfficerServiceImpl  : Fetching police officer with user id: 26
2025-04-15T01:00:20.796+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-1] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching complaints for police officer with ID: 24
2025-04-15T01:00:20.909+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-1] c.c.r.c.s.impl.ComplaintServiceImpl      : Found 0 complaints assigned to police officer ID: 24
2025-04-15T01:01:12.315+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-3] c.c.r.c.c.PoliceOfficerController        : Fetching assigned complaints for user: keffar@crimereporting.com
2025-04-15T01:01:12.329+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-3] c.c.r.c.service.impl.UserServiceImpl     : Finding user by email: keffar@crimereporting.com
2025-04-15T01:01:12.333+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-3] c.c.r.c.s.impl.PoliceOfficerServiceImpl  : Fetching police officer with user id: 26
2025-04-15T01:01:12.370+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-3] c.c.r.c.s.impl.ComplaintServiceImpl      : Fetching complaints for police officer with ID: 24
2025-04-15T01:01:12.397+02:00  INFO 158151 --- [crime-reporting-backend] [http-nio-8080-exec-3] c.c.r.c.s.impl.ComplaintServiceImpl      : Found 0 complaints assigned to police officer ID: 24
